"id","condition","x","y"
107,"bullseye",68.25720644,12.38463915
108,"bullseye",70.25547467,13.25038497
109,"bullseye",65.04432528,11.00084148
110,"bullseye",60.09224661,11.87211171
111,"bullseye",52.99202897,9.906668483
112,"bullseye",50.14462898,12.21154309
113,"bullseye",46.50861419,11.20713449
114,"bullseye",43.80703196,11.31894489
115,"bullseye",57.81785469,10.94514243
116,"bullseye",50.94049266,9.691547134
117,"bullseye",63.49732308,11.91406917
118,"bullseye",50.01648295,11.93385209
119,"bullseye",58.63676508,11.97472107
120,"bullseye",54.73028909,11.41288267
121,"bullseye",65.8755478,11.73243636
122,"bullseye",57.06098271,9.920560854
123,"bullseye",46.81990795,10.49465268
124,"bullseye",38.35939487,13.43132262
125,"bullseye",47.31541578,12.85345178
126,"bullseye",55.05191654,11.94998862
127,"bullseye",50.51596026,9.765591622
128,"bullseye",49.67741465,10.38313251
129,"bullseye",67.28065952,14.12865153
130,"bullseye",66.17301826,12.03791702
131,"bullseye",61.08854414,10.08453441
132,"bullseye",66.05308577,13.38022601
133,"bullseye",72.66998927,15.23422594
134,"bullseye",61.5034725,10.82841448
135,"bullseye",68.99502863,13.99431053
136,"bullseye",78.24991617,17.88324091
137,"bullseye",36.48198057,15.16276009
138,"bullseye",50.96774838,29.67977429
139,"bullseye",91.19105361,46.67434284
140,"bullseye",55.86376849,85.33648676
141,"bullseye",49.2805948,84.04882283
142,"bullseye",43.36850154,84.3321772
1,"circle",55.99303015,79.2772637
2,"circle",50.03225379,79.0130712
3,"circle",51.28845866,82.43593984
4,"circle",51.17053689,79.16529411
5,"circle",44.37791453,78.164628
6,"circle",45.01027007,77.88086312
7,"circle",48.55981672,78.7883706
8,"circle",42.14226829,76.88063455
9,"circle",41.02697157,76.40958846
10,"circle",34.57530901,72.72484118
11,"circle",31.16860072,69.24542132
12,"circle",32.64425407,70.73255503
13,"circle",26.66664565,62.98097121
14,"circle",26.45926233,62.63467337
15,"circle",25.53800765,60.63023611
16,"circle",26.32071119,62.39628112
17,"circle",26.16338746,62.0268149
18,"circle",25.21379046,60.2733986
19,"circle",26.85952956,63.14183467
20,"circle",31.76066917,69.79765539
21,"circle",39.79329057,75.80796422
22,"circle",45.61743919,78.11997023
23,"circle",53.77146068,79.30293164
24,"circle",56.45143367,79.24710702
25,"circle",66.0937202,77.01781826
26,"circle",56.92583942,79.20631862
27,"circle",58.98825385,78.91725896
28,"circle",57.90226605,79.08086782
29,"circle",64.81286696,77.48693892
30,"circle",60.34979352,78.72944587
31,"circle",48.89055576,16.80654352
32,"circle",47.54950635,17.07140452
33,"circle",30.88943083,26.32903723
34,"circle",28.97283572,29.05046892
35,"circle",35.16136075,22.78684965
36,"circle",45.87036917,17.48939337
37,"circle",32.83142061,24.79753815
38,"circle",39.48557479,20.03305005
39,"circle",33.44618293,24.19064341
40,"circle",21.86358128,46.05259335
41,"circle",25.16587084,35.76661395
42,"circle",22.95947898,51.28770679
43,"circle",25.58605524,60.84658336
44,"circle",26.31431007,33.2971681
45,"circle",33.03730125,24.56446249
46,"circle",36.46888948,21.87611447
47,"circle",26.5135531,32.91874982
48,"circle",36.02709121,22.19543854
49,"circle",42.68104041,18.5425362
50,"circle",45.04107713,17.73451773
51,"circle",47.35241646,17.13474543
52,"circle",53.84619403,16.3873181
53,"circle",55.12963938,16.35324687
54,"circle",52.18811996,16.41821747
55,"circle",58.67266308,16.66337243
56,"circle",82.1443116,33.19522187
57,"circle",75.68657114,24.74151039
58,"circle",85.3449645,52.88641987
59,"circle",83.84465351,58.61606023
60,"circle",85.66476066,45.54275277
61,"circle",77.93100493,68.69006188
62,"circle",73.03183302,73.12057473
63,"circle",70.1028045,75.68320685
64,"circle",57.14469469,79.19410259
65,"circle",46.96246199,78.666559
66,"circle",50.56493381,79.07729855
67,"circle",53.71967657,79.30693617
68,"circle",54.20023232,79.32500234
69,"circle",47.87519834,78.67585343
70,"circle",51.47345851,79.159867
71,"circle",52.75122222,79.29365993
72,"circle",48.562223,78.78238353
73,"circle",53.08124169,79.29725077
74,"circle",56.47538337,79.1678401
75,"circle",49.57091141,79.03812388
76,"circle",37.6277033,74.55750434
77,"circle",32.26370009,70.3166389
78,"circle",32.54238034,70.70241721
79,"circle",52.82501719,85.57813388
80,"circle",58.52828954,78.97870425
81,"circle",56.26583426,79.25293949
82,"circle",57.07589242,79.19392254
83,"circle",54.25640238,79.31386485
84,"circle",62.68567125,78.17474327
85,"circle",68.08560586,76.1123175
86,"circle",65.11812196,77.39918845
87,"circle",68.7456313,75.79005545
88,"circle",63.09022514,78.0414095
89,"circle",77.20458932,69.31214977
90,"circle",82.03390848,62.68186979
91,"circle",81.57794592,63.8949255
92,"circle",85.18014328,53.78167666
93,"circle",84.28682499,57.25616809
94,"circle",85.62248671,45.02416586
95,"circle",85.60449902,50.76233791
96,"circle",84.42478583,38.76141016
97,"circle",85.57098508,44.56009644
98,"circle",84.6267242,39.48707751
99,"circle",73.39615493,22.81624794
100,"circle",73.50744773,22.85698876
101,"circle",63.35648811,17.72406884
102,"circle",72.95904687,22.51149983
103,"circle",64.02084165,17.88358125
104,"circle",61.12446324,17.11635336
105,"circle",75.67420733,24.78250097
106,"circle",69.51358316,20.27935789
107,"circle",58.57213547,16.64270381
108,"circle",70.98194099,21.1458881
109,"circle",65.2230304,18.39719512
110,"circle",65.31504391,18.3337483
111,"circle",64.01024068,17.92447819
112,"circle",57.14093593,16.59861054
113,"circle",56.36515326,16.32654637
114,"circle",43.04618324,18.40255939
115,"circle",52.08175556,16.45387453
116,"circle",42.87903652,18.48941103
117,"circle",51.5669948,16.48571364
118,"circle",58.83912512,16.63763522
119,"circle",60.75578914,17.03323151
120,"circle",54.76115612,16.3661891
121,"circle",53.569905,16.33971255
122,"circle",48.91461824,16.79863708
123,"circle",52.64613731,16.38483638
124,"circle",49.83849299,16.67633028
125,"circle",52.6840664,16.40796278
126,"circle",65.80721903,18.14076495
127,"circle",60.67392092,17.05180236
128,"circle",63.39471287,17.70053514
129,"circle",64.80200945,18.21687863
130,"circle",65.02593981,18.2878245
131,"circle",65.75555154,18.51621583
132,"circle",69.96773412,20.53898878
133,"circle",68.89278402,20.03244884
134,"circle",61.82654656,17.26965545
135,"circle",60.78797008,17.04620486
136,"circle",61.91560964,17.28219122
137,"circle",45.02899753,17.7244473
138,"circle",39.92136281,19.70184953
139,"circle",84.79427788,55.56865037
140,"circle",55.66295874,83.35647962
141,"circle",50.49224751,78.99753207
142,"circle",51.46710114,79.20184458
1,"dino",55.3846,97.1795
2,"dino",51.5385,96.0256
3,"dino",46.1538,94.4872
4,"dino",42.8205,91.4103
5,"dino",40.7692,88.3333
6,"dino",38.7179,84.8718
7,"dino",35.641,79.8718
8,"dino",33.0769,77.5641
9,"dino",28.9744,74.4872
10,"dino",26.1538,71.4103
11,"dino",23.0769,66.4103
12,"dino",22.3077,61.7949
13,"dino",22.3077,57.1795
14,"dino",23.3333,52.9487
15,"dino",25.8974,51.0256
16,"dino",29.4872,51.0256
17,"dino",32.8205,51.0256
18,"dino",35.3846,51.4103
19,"dino",40.2564,51.4103
20,"dino",44.1026,52.9487
21,"dino",46.6667,54.1026
22,"dino",50,55.2564
23,"dino",53.0769,55.641
24,"dino",56.6667,56.0256
25,"dino",59.2308,57.9487
26,"dino",61.2821,62.1795
27,"dino",61.5385,66.4103
28,"dino",61.7949,69.1026
29,"dino",57.4359,55.2564
30,"dino",54.8718,49.8718
31,"dino",52.5641,46.0256
32,"dino",48.2051,38.3333
33,"dino",49.4872,42.1795
34,"dino",51.0256,44.1026
35,"dino",45.3846,36.4103
36,"dino",42.8205,32.5641
37,"dino",38.7179,31.4103
38,"dino",35.1282,30.2564
39,"dino",32.5641,32.1795
40,"dino",30,36.7949
41,"dino",33.5897,41.4103
42,"dino",36.6667,45.641
43,"dino",38.2051,49.1026
44,"dino",29.7436,36.0256
45,"dino",29.7436,32.1795
46,"dino",30,29.1026
47,"dino",32.0513,26.7949
48,"dino",35.8974,25.2564
49,"dino",41.0256,25.2564
50,"dino",44.1026,25.641
51,"dino",47.1795,28.718
52,"dino",49.4872,31.4103
53,"dino",51.5385,34.8718
54,"dino",53.5897,37.5641
55,"dino",55.1282,40.641
56,"dino",56.6667,42.1795
57,"dino",59.2308,44.4872
58,"dino",62.3077,46.0256
59,"dino",64.8718,46.7949
60,"dino",67.9487,47.9487
61,"dino",70.5128,53.718
62,"dino",71.5385,60.641
63,"dino",71.5385,64.4872
64,"dino",69.4872,69.4872
65,"dino",46.9231,79.8718
66,"dino",48.2051,84.1026
67,"dino",50,85.2564
68,"dino",53.0769,85.2564
69,"dino",55.3846,86.0256
70,"dino",56.6667,86.0256
71,"dino",56.1538,82.9487
72,"dino",53.8462,80.641
73,"dino",51.2821,78.718
74,"dino",50,78.718
75,"dino",47.9487,77.5641
76,"dino",29.7436,59.8718
77,"dino",29.7436,62.1795
78,"dino",31.2821,62.5641
79,"dino",57.9487,99.4872
80,"dino",61.7949,99.1026
81,"dino",64.8718,97.5641
82,"dino",68.4615,94.1026
83,"dino",70.7692,91.0256
84,"dino",72.0513,86.4103
85,"dino",73.8462,83.3333
86,"dino",75.1282,79.1026
87,"dino",76.6667,75.2564
88,"dino",77.6923,71.4103
89,"dino",79.7436,66.7949
90,"dino",81.7949,60.2564
91,"dino",83.3333,55.2564
92,"dino",85.1282,51.4103
93,"dino",86.4103,47.5641
94,"dino",87.9487,46.0256
95,"dino",89.4872,42.5641
96,"dino",93.3333,39.8718
97,"dino",95.3846,36.7949
98,"dino",98.2051,33.718
99,"dino",56.6667,40.641
100,"dino",59.2308,38.3333
101,"dino",60.7692,33.718
102,"dino",63.0769,29.1026
103,"dino",64.1026,25.2564
104,"dino",64.359,24.1026
105,"dino",74.359,22.9487
106,"dino",71.2821,22.9487
107,"dino",67.9487,22.1795
108,"dino",65.8974,20.2564
109,"dino",63.0769,19.1026
110,"dino",61.2821,19.1026
111,"dino",58.7179,18.3333
112,"dino",55.1282,18.3333
113,"dino",52.3077,18.3333
114,"dino",49.7436,17.5641
115,"dino",47.4359,16.0256
116,"dino",44.8718,13.718
117,"dino",48.7179,14.8718
118,"dino",51.2821,14.8718
119,"dino",54.1026,14.8718
120,"dino",56.1538,14.1026
121,"dino",52.0513,12.5641
122,"dino",48.7179,11.0256
123,"dino",47.1795,9.8718
124,"dino",46.1538,6.0256
125,"dino",50.5128,9.4872
126,"dino",53.8462,10.2564
127,"dino",57.4359,10.2564
128,"dino",60,10.641
129,"dino",64.1026,10.641
130,"dino",66.9231,10.641
131,"dino",71.2821,10.641
132,"dino",74.359,10.641
133,"dino",78.2051,10.641
134,"dino",67.9487,8.718
135,"dino",68.4615,5.2564
136,"dino",68.2051,2.9487
137,"dino",37.6923,25.7692
138,"dino",39.4872,25.3846
139,"dino",91.2821,41.5385
140,"dino",50,95.7692
141,"dino",47.9487,95
142,"dino",44.1026,92.6923
1,"dots",51.14791671,90.86741233
2,"dots",50.51712581,89.10239459
3,"dots",50.2074802,85.4600474
4,"dots",50.06948192,83.05766953
5,"dots",50.56284634,82.93782178
6,"dots",50.2885278,82.97525357
7,"dots",25.58347508,82.91489113
8,"dots",25.48358339,82.92908498
9,"dots",25.4435257,82.8742005
10,"dots",25.56511342,82.92409777
11,"dots",25.92884427,82.82118411
12,"dots",27.55147826,51.48738653
13,"dots",27.53046637,51.41484656
14,"dots",27.09557036,52.07679944
15,"dots",27.43924961,51.71207905
16,"dots",27.87826426,50.70890793
17,"dots",27.33886892,51.65304675
18,"dots",27.67840297,51.18198917
19,"dots",52.63565768,51.41855226
20,"dots",52.02521411,52.12301105
21,"dots",52.88116479,50.62155476
22,"dots",52.95260731,50.07473901
23,"dots",52.52055249,51.5024421
24,"dots",52.34282206,51.86195209
25,"dots",51.92759021,52.25779061
26,"dots",52.71377449,51.19794432
27,"dots",50.44380279,82.94182882
28,"dots",50.21669503,83.75234297
29,"dots",52.18418011,51.97525067
30,"dots",52.79209735,51.07339565
31,"dots",52.58971986,51.3380902
32,"dots",52.02884867,52.1768375
33,"dots",52.72924658,51.20176505
34,"dots",52.88431329,50.44143545
35,"dots",52.50930089,51.41620515
36,"dots",50.86268433,17.14563109
37,"dots",50.89149225,17.14132373
38,"dots",25.8551276,17.08190869
39,"dots",26.02564455,16.92501353
40,"dots",27.89317272,50.66196341
41,"dots",27.63996794,51.39909748
42,"dots",27.8926589,50.79528152
43,"dots",52.79773294,50.68603709
44,"dots",27.58063881,51.52476126
45,"dots",26.49139853,17.40539097
46,"dots",25.98531782,17.20372213
47,"dots",26.20141928,17.09382391
48,"dots",25.85756947,17.11384266
49,"dots",50.70468436,17.02374454
50,"dots",50.81197535,17.11492526
51,"dots",50.56484556,17.07777732
52,"dots",50.93930391,16.98102188
53,"dots",50.45885484,17.03857897
54,"dots",52.90136407,50.69056272
55,"dots",52.68495344,51.29446922
56,"dots",52.50008894,51.59435617
57,"dots",51.83563726,52.33576553
58,"dots",76.9954121,52.04552865
59,"dots",77.31060048,51.74673004
60,"dots",77.92604434,50.31866042
61,"dots",77.25438834,51.46182482
62,"dots",76.2431578,52.12368985
63,"dots",77.08448437,51.9671367
64,"dots",75.2280532,82.98566202
65,"dots",50.65835477,83.11447934
66,"dots",50.20336581,82.98265686
67,"dots",50.9295477,82.84604113
68,"dots",50.17867185,83.18462233
69,"dots",50.42269806,82.90990147
70,"dots",50.46422483,82.93532841
71,"dots",50.44927033,83.96992038
72,"dots",49.92838028,82.99366549
73,"dots",50.48801364,83.09951912
74,"dots",49.96490538,83.7083177
75,"dots",50.75210826,82.9019501
76,"dots",27.42242921,51.43887623
77,"dots",27.6740834,51.30411215
78,"dots",27.53739532,51.59365408
79,"dots",52.26334738,94.24932783
80,"dots",51.73728166,92.97911753
81,"dots",75.87096369,88.38644174
82,"dots",75.24432621,83.90349738
83,"dots",75.19829529,83.46230334
84,"dots",75.70104153,82.91945886
85,"dots",75.47933966,82.88405139
86,"dots",75.19456687,82.93211578
87,"dots",74.82025396,82.96238879
88,"dots",75.16434049,83.03499717
89,"dots",75.26335555,82.9452793
90,"dots",77.75641893,51.15177033
91,"dots",77.95443505,50.47557897
92,"dots",77.08333777,52.15779927
93,"dots",76.06355025,52.10465206
94,"dots",77.68201632,51.16563781
95,"dots",76.87808198,51.8675623
96,"dots",76.94850272,51.90751654
97,"dots",77.86405471,49.66254553
98,"dots",75.77145009,17.11125121
99,"dots",52.33156913,51.87886035
100,"dots",52.59281837,51.39159152
101,"dots",50.47704772,17.04828941
102,"dots",75.29647509,17.01565319
103,"dots",75.57395413,17.06219214
104,"dots",75.40052716,17.04110689
105,"dots",75.87099084,17.13489391
106,"dots",75.60588476,17.06772306
107,"dots",75.89557705,17.16994971
108,"dots",75.7465632,17.10571651
109,"dots",75.14234148,16.75492389
110,"dots",50.66177956,17.07814052
111,"dots",50.69985064,17.08518438
112,"dots",50.91894087,17.14760476
113,"dots",50.72525854,16.90746981
114,"dots",51.26387123,17.16234971
115,"dots",51.25091965,17.24045586
116,"dots",50.78515721,17.18019648
117,"dots",50.50139658,17.10577072
118,"dots",50.73367454,16.99296341
119,"dots",50.71137854,17.08831585
120,"dots",50.8127449,16.57271805
121,"dots",51.01423296,17.22109553
122,"dots",50.35352141,17.06474308
123,"dots",50.43552957,17.0651685
124,"dots",50.63098196,17.07652235
125,"dots",51.0668072,17.20885971
126,"dots",50.79235473,17.20421434
127,"dots",50.55127806,17.08465518
128,"dots",50.55975806,17.09388377
129,"dots",75.32597855,15.77189199
130,"dots",75.04472578,17.00426226
131,"dots",75.28708772,16.17493491
132,"dots",75.23996998,17.03184749
133,"dots",75.1524592,17.0049424
134,"dots",75.96184009,16.69484223
135,"dots",75.44806251,17.04514941
136,"dots",75.75938382,16.94292965
137,"dots",50.3782623,16.94627981
138,"dots",50.53363501,17.01958137
139,"dots",77.50090732,50.16698595
140,"dots",50.69112419,87.51396042
141,"dots",49.99039495,83.99735692
142,"dots",50.12718203,82.99075
1,"h_lines",53.36656687,90.20803001
2,"h_lines",52.80197936,90.08806451
3,"h_lines",47.05412988,90.45893603
4,"h_lines",42.44843378,89.50770012
5,"h_lines",42.70403632,90.44262886
6,"h_lines",32.37893863,90.14414263
7,"h_lines",32.53070274,70.15739651
8,"h_lines",33.36526443,70.45933544
9,"h_lines",32.65609918,70.0510705
10,"h_lines",22.95509327,70.42689515
11,"h_lines",27.14984363,70.21080584
12,"h_lines",26.16690928,70.50031512
13,"h_lines",26.33145708,50.49455653
14,"h_lines",22.00370914,50.49944012
15,"h_lines",23.28474798,50.47435283
16,"h_lines",27.63403839,50.50366686
17,"h_lines",32.037108,50.50006612
18,"h_lines",29.33651065,50.46189397
19,"h_lines",40.81695313,50.4877602
20,"h_lines",42.73907512,50.48315599
21,"h_lines",51.86789377,50.49327326
22,"h_lines",43.37100189,50.50083732
23,"h_lines",53.0427983,50.48750387
24,"h_lines",56.6189103,50.50337402
25,"h_lines",70.56828982,50.49623612
26,"h_lines",67.87088729,70.06802613
27,"h_lines",58.82154659,70.45578175
28,"h_lines",60.18692784,70.48355125
29,"h_lines",59.43551748,50.42063261
30,"h_lines",49.58584348,50.43498138
31,"h_lines",41.77974178,50.47064228
32,"h_lines",46.12768634,30.44941078
33,"h_lines",38.03378377,50.49089952
34,"h_lines",44.54684128,50.41591338
35,"h_lines",46.2381176,30.49561294
36,"h_lines",49.73974533,30.47272489
37,"h_lines",39.11025189,30.47869518
38,"h_lines",39.14283779,30.79285594
39,"h_lines",34.62547027,30.49974103
40,"h_lines",34.75420747,30.495865
41,"h_lines",36.75370024,50.5293043
42,"h_lines",37.01935129,50.4926667
43,"h_lines",41.41711528,50.46977342
44,"h_lines",22.81710748,30.43604034
45,"h_lines",34.80070146,30.49793139
46,"h_lines",27.8918898,30.48497026
47,"h_lines",32.87063916,30.50234175
48,"h_lines",37.79404941,30.49263834
49,"h_lines",35.6673163,30.52203505
50,"h_lines",48.4422995,30.50172278
51,"h_lines",58.66937326,30.50683789
52,"h_lines",47.91695544,30.48672575
53,"h_lines",51.89416639,30.49475568
54,"h_lines",51.74908916,30.47299334
55,"h_lines",58.246553,50.44287449
56,"h_lines",57.31069687,50.48251329
57,"h_lines",67.96804811,50.45215891
58,"h_lines",65.94931927,50.49424079
59,"h_lines",55.74709281,50.4789748
60,"h_lines",68.40301004,50.49862723
61,"h_lines",76.69646563,50.49383056
62,"h_lines",67.21483712,70.26002844
63,"h_lines",72.30200573,70.22043738
64,"h_lines",66.76325739,70.47386171
65,"h_lines",51.68030044,89.99702755
66,"h_lines",53.09655736,89.54024371
67,"h_lines",42.24229294,89.70857859
68,"h_lines",56.23387566,89.63530816
69,"h_lines",54.68098658,89.96459946
70,"h_lines",57.90268661,89.61840173
